# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,ama,249,bravo,TRUE,sshooter,7,4,3,10,1,864,a+,50,clashblaster,6,6,0,10,1,503,a+,43,rapid,8,6,2,9,0,715,a+,33,sputtery,6,6,0,12,1,901,a-,34,sputtery,13,10,3,5,1,972,a-,50,nova,13,9,4,6,3,548,a+,38,nova,17,14,3,5,3,690,a+,43,nzap85,16,8,8,6,4,987,a,30
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,ama,333,bravo,FALSE,sshooter,13,11,2,12,4,1251,a+,50,momiji,8,6,2,13,3,1194,a-,34,splatscope,11,9,2,8,1,1081,a-,44,promodeler_rg,8,4,4,9,5,1176,a-,49,rapid,23,17,6,7,4,1293,a,48,sshooter,15,8,7,5,4,874,a,50,sshooter,9,7,2,5,4,1042,a,48,bold,11,10,1,13,4,1275,a,36
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,ama,300,bravo,FALSE,sshooter,13,11,2,9,2,864,a,50,sshooter_collabo,5,3,2,4,0,0,a-,36,herocharger_replica,8,7,1,4,2,910,a-,24,clashblaster,18,15,3,7,4,1001,a,34,sshooter_collabo,6,4,2,11,1,592,a-,48,bucketslosher,12,11,1,6,5,1177,a-,24,nova,10,6,4,7,3,870,a+,25,nzap85,9,3,6,12,3,733,a,40
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,battera,306,alpha,FALSE,sshooter,8,6,2,8,3,1126,a,50,splatscope,6,6,0,7,2,943,a,39,nova,12,11,1,8,3,897,a-,32,hokusai,15,13,2,4,0,951,a+,49,dualsweeper,11,11,0,9,5,1352,a,47,splatscope_collabo,3,2,1,7,3,792,a-,32,carbon,8,7,1,9,2,1053,a-,28,hokusai,7,7,0,11,1,765,a+,32
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,ama,300,bravo,FALSE,sshooter,9,8,1,10,2,897,a,50,wakaba,9,5,4,8,5,1327,a-,39,sshooter,9,7,2,9,2,823,a,33,sshooter,10,8,2,8,3,959,a+,43,heroshooter_replica,16,13,3,4,5,1232,a+,35,nova,10,10,0,7,3,808,a+,38,nzap85,13,6,7,6,6,1302,a+,35,screwslosher,11,6,5,11,0,765,a,38
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,battera,273,alpha,TRUE,sshooter,5,4,1,9,3,899,a,50,bucketslosher,10,8,2,10,3,831,a-,33,wakaba,14,8,6,7,4,1006,a-,39,prime_collabo,16,13,3,7,3,941,a+,41,splatscope_collabo,6,5,1,7,2,927,a,32,hokusai,9,8,1,6,1,714,a-,50,screwslosher,12,9,3,11,1,885,a-,42,nova,15,11,4,9,1,718,a-,50
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,battera,246,bravo,TRUE,sshooter,3,3,0,9,2,821,a,50,herobrush_replica,7,4,3,7,2,716,a,35,maneuver,7,7,0,9,4,965,a,29,parashelter,7,4,3,8,3,975,a,49,wakaba,10,5,5,4,5,1192,a-,39,jetsweeper,6,1,5,2,4,761,a-,39,sshooter,22,20,2,6,5,1296,a,50,heroroller_replica,8,7,1,6,1,625,a,45
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,battera,305,alpha,FALSE,sshooter,6,5,1,7,2,939,a,50,maneuver,15,14,1,5,3,867,a,29,prime_collabo,8,5,3,3,3,757,a+,34,herocharger_replica,7,7,0,4,3,1088,a+,45,prime_collabo,8,6,2,9,1,1145,a,38,squiclean_a,7,6,1,6,2,753,a,50,maneuver,7,5,2,5,6,1304,a-,33,variableroller,4,2,2,11,0,488,a,29
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,ama,306,alpha,FALSE,sshooter,8,5,3,8,2,902,a,50,nzap85,15,12,3,6,5,1213,a,43,hotblaster,10,5,5,7,0,587,a,35,nzap85,14,10,4,3,6,1141,a+,41,carbon,4,3,1,8,4,962,a-,43,sshooter,8,8,0,10,1,781,a,39,nzap85,11,6,5,8,3,1091,a-,29,hotblaster_custom,7,7,0,6,3,658,a,35
2017-09-15T12:00:00+00:00,1.3.0,gachi,standard,yagura,ama,300,alpha,FALSE,sshooter,9,6,3,8,3,938,a,50,hotblaster,8,6,2,7,2,780,a,26,momiji,6,5,1,7,4,1485,a+,38,splatscope,1,1,0,3,3,1094,a,41,promodeler_rg,11,7,4,3,11,1988,a,50,sshooter_collabo,7,7,0,6,2,655,a-,50,splatcharger,8,7,1,1,5,1021,a,43,carbon,5,4,1,8,3,818,a+,50
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,battera,80,alpha,TRUE,sshooter_collabo,4,3,1,2,0,342,a,50,promodeler_rg,2,1,1,0,2,626,b+,35,screwslosher,6,5,1,0,2,362,s+,50,promodeler_rg,0,0,0,2,1,497,s+,48,herocharger_replica,1,1,0,2,0,345,s+,50,promodeler_rg,1,1,0,1,3,745,s,50,parashelter,1,1,0,2,2,594,b+,40,squiclean_a,2,1,1,4,1,192,s+,43
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,battera,73,bravo,TRUE,sshooter_collabo,1,1,0,3,0,304,a,50,52gal,0,0,0,2,2,349,s+,50,promodeler_rg,0,0,0,0,0,0,b+,35,sshooter,0,0,0,2,0,377,s+,50,l3reelgun,5,5,0,0,1,477,s+,50,bucketslosher,1,0,1,1,1,340,s+,50,jetsweeper,2,0,2,0,1,261,a,36,dynamo,2,2,0,0,0,232,s+,32
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,ama,302,alpha,FALSE,sshooter_collabo,6,5,1,8,0,980,a,50,jetsweeper,9,5,4,3,8,1374,a,37,dynamo,11,11,0,6,1,1129,s+,32,promodeler_rg,8,4,4,6,6,1801,b+,35,bucketslosher,4,3,1,6,4,1055,b-,21,dualsweeper,13,8,5,6,5,1285,a+,36,sshooter,11,9,2,6,5,1454,s+,30,barrelspinner,7,3,4,7,3,999,a-,18
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,battera,237,alpha,TRUE,sshooter_collabo,7,7,0,4,2,859,a,50,liter4k,6,5,1,4,3,972,s+,50,nova,10,9,1,5,4,864,s+,50,promodeler_rg,7,4,3,4,6,1358,b+,35,hissen,8,6,2,7,3,736,s+,43,hissen,4,2,2,8,1,614,s+,50,momiji,3,3,0,5,5,1213,s,50,barrelspinner_deco,6,6,0,5,5,1190,s+,47
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,battera,312,alpha,FALSE,sshooter_collabo,9,7,2,5,2,1161,a,50,splatroller,14,12,2,6,5,1167,b+,29,sshooter_collabo,9,8,1,9,0,1187,a,25,promodeler_rg,11,9,2,6,8,1922,b+,35,dualsweeper,10,7,3,6,6,1553,a-,42,clashblaster,13,7,6,10,3,753,a+,31,wakaba,8,5,3,10,4,1118,b-,32,promodeler_rg,8,7,1,10,6,1638,a-,35
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,battera,162,bravo,TRUE,sshooter_collabo,3,2,1,6,0,548,a,50,sshooter,1,1,0,4,2,689,s+,50,l3reelgun,2,2,0,4,3,808,a,19,promodeler_rg,1,1,0,2,3,0,b+,35,maneuver,6,3,3,1,3,728,a,36,splatcharger,10,9,1,1,2,506,b-,13,promodeler_rg,4,3,1,2,6,1058,s+,39,maneuver_collabo,4,1,3,2,0,703,s+,50
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,ama,165,bravo,TRUE,sshooter_collabo,2,2,0,8,0,432,a,50,promodeler_rg,2,2,0,6,2,830,b+,35,52gal,3,2,1,6,1,505,s+,50,promodeler_rg,3,2,1,4,4,769,s+,50,nzap85,10,2,8,2,2,678,a+,50,sshooter_collabo,6,6,0,4,3,774,s+,50,52gal,10,4,6,1,2,363,s+,50,splatroller,13,12,1,1,3,775,s+,50
2017-09-17T18:00:00+00:00,1.3.0,gachi,squad_2,area,battera,198,bravo,TRUE,sshooter_collabo,3,3,0,6,1,786,a,50,promodeler_rg,3,2,1,5,5,1245,b+,35,splatroller,5,4,1,7,2,676,s+,49,bucketslosher,3,2,1,6,3,764,s+,50,maneuver,9,6,3,3,4,961,b-,13,bucketslosher,5,3,2,1,3,775,a+,36,promodeler_rg,8,7,1,4,5,1178,s+,50,hokusai,10,8,2,3,2,791,s+,50
